song_name,total_chords,chords_in_key_sig,chords_not_in_key_sig,num_unique_chords,most_frequent_chords,tonic,tonic_frequency
sia_snowman,55,10,45,6,bvii,C,0
aaron-lewis_travelin-soldier,52,48,4,5,I,A,19
alt-j_breezeblocks,86,84,2,4,I,F,33
alt-j_left-hand-free,203,203,0,3,V,A#,68
andreas-bourani_auf-uns,85,85,0,4,V,C,23
arctic-monkeys_arabella,128,126,2,7,vi,G,35
arctic-monkeys_do-i-wanna-know,54,0,54,3,vi,Em,0
arctic-monkeys_i-wanna-be-yours,63,63,0,5,i,Cm,18
beach-bunny_prom-queen,0,0,0,0,,B,0
bethel-music_ever-be,53,53,0,6,I,D,12
big-thief_masterpiece,110,110,0,4,IV,E,37
big-thief_shark-smile,101,101,0,5,V,A,17
birdy_skinny-love,74,74,0,3,ii,B,26
boygenius_me-and-my-dog,49,49,0,3,"V,I",C,17
brandi-carlile_the-joke,67,40,27,5,IV,D,19
bring-me-the-horizon_drown,67,49,18,3,iii,A,22
cage-the-elephant_cigarette-daydreams,83,83,0,6,IV,D,20
cage-the-elephant_telescope,78,73,5,9,iii,C,17
cage-the-elephant_trouble,118,90,28,6,IV,C,22
cavetown_boys-will-be-bugs,145,71,74,7,I,G#,39
cavetown_fool,39,39,0,4,IV,C#,6
cavetown_juliet,120,117,3,6,IV,Db,26
cavetown_lemon-boy,94,71,23,7,IV,E,20
cavetown_meteor-shower,82,74,8,7,V,F,17
chet-faker_talk-is-cheap,103,103,0,4,"IV,I",A#,29
chris-cornell_like-a-stone,110,78,32,8,ii,F,23
cigarettes-after-sex_k,81,81,0,4,IV,D#,19
clairo_pretty-girl,34,34,0,2,ii,C,0
dayglow_can-i-call-you-tonight,48,48,0,3,I,A,24
demi-lovato_sober,50,50,0,4,VI,Bbm,10
die-toten-hosen_tage-wie-diese,62,59,3,6,I,G,27
eddie-vedder_tonight-you-belong-to-me,25,18,7,5,IV,D,6
family-of-the-year_hero,51,51,0,5,I,C,15
foo-fighters_walk,51,10,41,6,II,Dm,10
fun-_some-nights,62,62,0,3,I,C,29
girl-in-red_bad-idea,50,34,16,3,I,E,25
girl-in-red_girls,36,0,36,3,#IV,E,0
green-day_ordinary-world,87,87,0,4,V,G,18
greta-van-fleet_youre-the-one,49,49,0,3,IV,D,16
grouplove_tongue-tied,77,77,0,6,I,Eb,27
harry-styles_ever-since-new-york,119,119,0,4,ii,Bb,3
harry-styles_fine-line,72,72,0,4,vi,D,22
harry-styles_kiwi,109,78,31,5,IV,D,26
harry-styles_sunflower-vol-6,114,111,3,7,I,F,36
harry-styles_to-be-so-lonely,32,32,0,5,I,G,10
harry-styles_two-ghosts,77,77,0,6,ii,E,14
hillsong-united_so-will-i-100-billion-x,125,125,0,4,vi,A,18
hozier_angel-of-small-death-and-the-codeine-scene,84,67,17,6,vi,A,15
imagine-dragons_believer,69,53,16,7,VI,Bbm,15
imagine-dragons_its-time,30,30,0,5,vi,D,3
imagine-dragons_warriors,59,45,14,5,VI,Em,13
imagine-dragons_whatever-it-takes,76,72,4,6,VII,Bbm,18
jack-stauber_buttercup,38,24,14,4,vii,G,12
james-bay_us,72,72,0,4,I,C,27
james-blunt_bonfire-heart,54,54,0,5,vi,C,10
juan-karlos_buwan,68,48,20,5,VII,Am,3
kodaline_all-i-want,74,74,0,5,I,C,24
kodaline_brother,65,65,0,5,IV,A#,14
kygo_it-aint-me,118,87,31,4,VI,Em,0
lady-gaga_joanne,87,83,4,7,"V,IV",G,18
lilly-wood-the-prick_prayer-in-c,52,52,0,5,"I,V",C,16
linkin-park_castle-of-glass,70,62,8,5,"V,vi",E,16
linkin-park_the-messenger,67,67,0,4,V,G,16
los-campesinos_romance-is-boring,77,76,1,5,vi,A,20
louis-tomlinson_two-of-us,100,61,39,5,V,F,19
lucy-dacus_night-shift,103,77,26,6,I,D,60
mac-demarco_chamber-of-reflection,46,46,0,3,v,Em,16
mac-demarco_my-kind-of-woman,61,61,0,5,iii,A,15
manchester-orchestra_the-silence,82,0,82,5,#i,D,0
men-i-trust_show-me-how,24,14,10,5,iv,Am,3
michael-w-smith_waymaker,112,112,0,4,I,A#,34
mitski_washing-machine-heart,75,61,14,11,I,A,21
mitski_your-best-american-girl,109,103,6,6,I,D,31
natalia-lafourcade_lo-que-construimos,72,72,0,5,V,C,10
neck-deep_december,45,45,0,4,V,D,10
niall-horan_put-a-little-love-on-me,90,87,3,7,I,A#,27
noel-gallaghers-high-flying-birds_if-i-had-a-gun,51,42,9,6,I,A,16
nothing-but-thieves_lover-please-stay,57,0,57,4,#IV,D,0
one-direction_drag-me-down,84,84,0,4,VII,Cm,17
one-direction_perfect,47,47,0,3,IV,D,7
onerepublic_counting-stars,90,90,0,4,"I,V",F,25
onerepublic_i-lived,64,64,0,3,V,D,23
pamungkas_to-the-bone,53,28,25,6,"I,bVII",F,21
panic-at-the-disco_house-of-memories,113,87,26,6,VI,F#m,20
paramore_aint-it-fun,134,134,0,4,VI,C#m,47
peach-pit_alrighty-aphrodite,42,35,7,5,IV,A,4
peach-pit_tommys-party,60,28,32,5,#IV,G,13
phillip-phillips_gone-gone-gone,113,113,0,4,I,F#,32
phum-viphurit_lover-boy,30,30,0,3,i,G#m,17
pigeon-pit_nights-like-these,57,57,0,5,"IV,I",D,17
plain-white-ts_rhythm-of-love,111,107,4,5,V,G#,26
rainbow-kitten-surprise_first-class,159,159,0,4,I,C#,45
rend-collective_build-your-kingdom-here,108,108,0,4,I,D,35
rex-orange-county_sunflower,72,65,7,9,i,Ebm,26
ricky-montgomery_my-heart-is-buried-in-venice,72,47,25,7,"III,IV",B,9
ruelle_i-get-to-love-you,72,72,0,6,vi,D,17
seiler-und-speer_ham-kummst,51,31,20,4,III,C,7
shinedown_simple-man,71,71,0,3,I,G,29
sir-chloe_animal,63,40,23,7,I,D,19
sunrise-avenue_hollywood-hills,50,46,4,6,I,G,19
taylor-swift_better-than-revenge,104,104,0,4,IV,D,22
taylor-swift_mean,117,79,38,5,II,A,36
taylor-swift_never-grow-up,138,138,0,4,V,D,40
taylor-swift_state-of-grace,30,30,0,3,I,A,15
the-1975_robbers,60,60,0,5,V,C#,12
the-kooks_taking-pictures-of-you,56,56,0,6,I,D,15
the-lumineers_gloria,115,115,0,5,I,B,39
the-neighbourhood_sweater-weather,85,71,14,5,ii,A#,21
the-new-basement-tapes_kansas-city,83,75,8,5,"vi,IV",C,17
the-script_for-the-first-time,48,48,0,4,V,A,12
the-script_hall-of-fame,84,84,0,4,vi,A#,20
tom-odell_heal,60,60,0,4,I,C,20
twenty-one-pilots_the-judge,126,124,2,6,I,C,33
two-door-cinema-club_what-you-know,32,32,0,4,vi,A,8
u2_summer-of-love,77,77,0,5,III,Em,17
weyes-blood_andromeda,91,65,26,10,"ii,IV",E,10
x-ambassadors_renegades,100,90,10,8,I,D,27
x-ambassadors_unsteady,77,77,0,4,IV,D,20
zac-brown-band_knee-deep,108,105,3,6,V,D#,29
ed-sheeran_perfect,88,88,0,4,IV,Ab,22
vance-joy_riptide,99,99,0,3,VII,Bbm,30
taylor-swift_all-too-well,101,101,0,4,V,C,17
passenger_let-her-go,100,100,0,5,VI,Em,20
adele_someone-like-you,99,24,75,6,vii,G,0
bruno-mars_when-i-was-your-man,80,68,12,9,I,C,18
ed-sheeran_thinking-out-loud,165,165,0,5,I,D,67
ed-sheeran_photograph,46,46,0,4,"vi,V",E,9
john-legend_all-of-me,97,0,97,5,#III,Em,0
adele_when-we-were-young,134,131,3,7,III,Cm,10
lewis-capaldi_someone-you-loved,64,64,0,5,vi,C#,11
justin-bieber_love-yourself,138,138,0,5,I,E,45
ed-sheeran_i-see-fire,118,118,0,5,i,Bbm,35
bruno-mars_talking-to-the-moon,68,0,68,6,VII,C,0
tom-odell_another-love,106,106,0,5,i,Em,37
darius-rucker_wagon-wheel,142,142,0,4,V,A,37
the-walters_i-love-you-so,52,45,7,5,I,Bb,18
james-arthur_say-you-wont-let-go,61,0,61,4,"#VI,i",G,0
daniel-caesar_best-part,3,0,3,1,v,D,0
rihanna_stay,126,126,0,5,vi,C,13
ed-sheeran_the-a-team,99,99,0,5,IV,A,30
calum-scott_you-are-the-reason,62,59,3,5,V,Bb,8
lord-huron_the-night-we-met,63,63,0,4,III,F#m,19
christina-perri_a-thousand-years,48,48,0,5,vi,Bb,5
billie-eilish_lovely,53,37,16,3,iii,C,15
imagine-dragons_radioactive,75,60,15,4,VII,Bm,16
adele_all-i-ask,94,10,84,14,VII,C,6
noah-cyrus_july,39,39,0,5,"III,VI,i",Am,12
avicii_wake-me-up,143,143,0,4,"VI,III",Bm,33
harry-styles_watermelon-sugar,44,44,0,4,vi,C,14
gotye_somebody-that-i-used-to-know,202,202,0,3,VII,Dm,70
ariana-grande_santa-tell-me,66,66,0,5,IV,G,17
taylor-swift_enchanted,127,127,0,4,IV,Ab,29
billie-eilish_ocean-eyes,142,142,0,4,"III,VI",Em,33
the-longest-johns_wellerman,69,12,57,6,iii,Am,0
sam-smith_stay-with-me,81,81,0,4,VI,Am,23
adele_hello,166,0,166,5,#VII,Em,0
aurora_runaway,57,57,0,5,VII,G#m,6
taylor-swift_lover,94,94,0,5,V,G,24
pentatonix_mary-did-you-know,59,18,41,6,"I,VII",Am,0
bethel-music_goodness-of-god,155,0,155,4,#I,G,0
chris-tomlin_noel,36,36,0,5,I,Db,12
a-great-big-world_say-something,60,18,42,5,"VII,IV",Am,0
imagine-dragons_demons,50,0,50,4,#vi,D,0
taylor-swift_wildest-dreams,96,69,27,5,II,Db,23
one-direction_night-changes,84,61,23,9,V,Ab,6
morgan-wallen_cover-me-up,57,57,0,4,I,D,25
harry-styles_falling,48,48,0,5,vi,E,7
calum-scott_dancing-on-my-own,71,0,71,4,bVI,C,0
billie-eilish_when-the-partys-over,70,68,2,5,I,A,21
billie-eilish_idontwannabeyouanymore,19,4,15,3,II,C,0
duncan-laurence_arcade,84,84,0,5,VII,Am,6
sam-smith_im-not-the-only-one,134,106,28,5,I,F,35
one-direction_story-of-my-life,60,0,60,4,#VII,Am,0
billie-eilish_i-love-you,16,16,0,3,I,C,10
adele_set-fire-to-the-rain,93,66,27,6,III,Am,2
ruth-b-_dandelions,115,115,0,4,"i,III",Bbm,35
of-monsters-and-men_little-talks,109,109,0,4,III,Bbm,40
bruno-mars_just-the-way-you-are,34,34,0,3,"vi,IV",F,10
ed-sheeran_happier,87,87,0,3,VI,Am,26
christina-perri_jar-of-hearts,81,65,16,8,i,Cm,19
harry-styles_sign-of-the-times,54,54,0,4,V,F,10
ed-sheeran_castle-on-the-hill,156,156,0,4,I,D,57
lady-a-lady-antebellum_need-you-now,39,39,0,5,IV,E,7
matt-maltese_as-the-world-caves-in,34,23,11,6,I,Bb,13
cavetown_devil-town,96,92,4,7,"IV,I",D#,21
ricky-montgomery_line-without-a-hook,118,118,0,6,I,Ab,29
sara-bareilles_she-used-to-be-mine,33,30,3,5,vi,F,5
hillsong-united_oceans-where-feet-may-fail,135,135,0,5,VII,Bm,18
david-guetta_titanium,108,60,48,6,IV,F,0
matt-redman_10000-reasons-bless-the-lord,116,116,0,4,V,G,27
tones-and-i_dance-monkey,59,59,0,4,VI,F#m,10
sam-smith_too-good-at-goodbyes,58,58,0,4,"III,VII",Dm,10
taylor-swift_back-to-december,87,21,66,5,II,C,0
lewis-capaldi_bruises,75,75,0,6,i,C#m,23
shawn-mendes_stitches,97,97,0,4,VII,Bbm,20
ed-sheeran_shape-of-you,152,152,0,4,iv,C#m,35
taylor-swift_red,81,81,0,4,V,E,7
taylor-swift_everything-has-changed,65,0,65,5,"III,#i",D,0
billie-eilish_bellyache,91,90,1,4,i,Em,38
camila-cabello_havana,114,76,38,3,VI,Gm,33
mitski_first-love-late-spring,87,68,19,10,IV,C,17
tyler-childers_feathered-indians,51,51,0,4,"V,IV",G,3
dean-lewis_be-alright,81,81,0,4,VI,G#m,17
phoebe-bridgers_funeral,102,102,0,4,I,B,36
jp-saxe_if-the-world-was-ending,61,0,61,6,bVI,C,0
tyler-childers_lady-may,98,98,0,3,V,G#,26
bruno-mars_grenade,95,91,4,7,i,Dm,25
sia_chandelier,61,0,61,5,bII,F,0
lady-gaga_million-reasons,78,78,0,4,IV,C,14
joy-again_looking-out-for-you,99,95,4,7,iii,A,9
lukas-graham_7-years,97,96,1,5,VII,Gm,16
avicii_the-nights,63,63,0,4,i,Ebm,18
billie-eilish_everything-i-wanted,44,41,3,3,V,A,0
james-bay_let-it-go,108,0,108,5,#I,G,0
bruno-mars_count-on-me,68,68,0,6,iii,C,8
bastille_pompeii,82,82,0,4,III,F#m,22
phoebe-bridgers_motion-sickness,80,80,0,6,IV,C#,17
ed-sheeran_supermarket-flowers,112,0,112,6,VII,C,0
pentatonix_thats-christmas-to-me,89,89,0,6,V,F#,15
chris-cornell_nothing-compares-2-u,71,67,4,7,V,C,16
post-malone_circles,28,17,11,3,iv,C,7
niall-horan_this-town,70,0,70,5,VI,C,0
taylor-swift_blank-space,42,42,0,5,IV,F,8
syml_wheres-my-love,75,75,0,6,IV,D#,18
pnk_try,146,146,0,4,I,D,42
ricky-montgomery_mr-loverman,41,39,2,7,I,C,17
ed-sheeran_galway-girl,112,112,0,5,III,F#m,17
the-lumineers_ho-hey,75,75,0,4,I,C,28
cory-asbury_reckless-love,110,0,110,4,V,Em,0
luis-fonsi_despacito,63,63,0,4,VI,Bm,12
steve-lacy_dark-red,105,85,20,8,ii,Gb,21
lauren-daigle_light-of-the-world,86,84,2,7,IV,F#,22
shawn-mendes_mercy,100,80,20,5,v,Em,19
daft-punk_get-lucky,90,73,17,4,"III,v",Bm,19
cigarettes-after-sex_apocalypse,64,64,0,6,"vi,I",F,15
dean-lewis_waves,115,85,30,5,V,G,23
the-lumineers_stubborn-love,89,89,0,3,I,C,31
one-direction_little-things,83,83,0,5,IV,G,10
paramore_still-into-you,73,73,0,4,I,F,22
taylor-swift_we-are-never-ever-getting-back-together,130,130,0,4,V,G,34
rex-orange-county_best-friend,61,40,21,5,I,Gb,22
lil-nas-x_old-town-road,40,12,28,4,"bIII,bVII",Ab,6
coldplay_christmas-lights,86,86,0,4,"IV,I",G,25
alec-benjamin_let-me-down-slowly,86,0,86,4,"II,#vii",Am,0
vundabar_alien-blues,45,39,6,5,I,Bb,13
lana-del-rey_video-games,108,27,81,6,ii,Em,0
patrick-watson_je-te-laisserai-des-mots,54,48,6,5,IV,D,9
lana-del-rey_summertime-sadness,85,0,85,4,bvi,F,0
ed-sheeran_give-me-love,98,0,98,5,#VI,Am,0
fun-_we-are-young,60,60,0,6,IV,F,11
anne-marie_2002,96,96,0,5,V,E,23
clairo_sofia,74,28,46,4,"II,vii",F,14
hozier_take-me-to-church,119,96,23,9,iv,Em,24
lauren-daigle_you-say,60,60,0,4,"iii,vi",F,11
shawn-mendes_treat-you-better,91,91,0,4,VII,Bbm,21
meghan-trainor_like-im-gonna-lose-you,79,79,0,6,iii,C,9
kelly-clarkson_underneath-the-tree,91,58,33,11,iv,Eb,14
james-arthur_impossible,56,56,0,4,VII,Em,10
slander-us_love-is-gone,52,0,52,4,"bVI,bIII",Eb,0
alan-walker_faded,57,0,57,4,"II,#VI",Am,0
harry-styles_sweet-creature,140,140,0,6,I,G,46
milky-chance_stolen-dance,145,119,26,5,"VII,III",G#m,26
craig-campbell_outskirts-of-heaven,50,50,0,5,IV,C,17
mumford-sons_i-will-wait,91,91,0,5,I,Db,33
billie-eilish_bored,58,58,0,5,I,G,16
ruth-b-_lost-boy,106,106,0,4,I,G,53
the-paper-kites_bloom,43,43,0,3,III,Ebm,12
andra-day_rise-up,60,0,60,4,bVI,C,0
the-rare-occasions_notion,79,60,19,10,"iii,vi,ii,I",A,12
billie-eilish_hostage,76,74,2,5,VI,Am,19
finneas_lets-fall-in-love-for-the-night,63,43,20,5,III,Am,0
the-lumineers_ophelia,90,90,0,4,I,F,39
hillsong-worship_what-a-beautiful-name,89,89,0,5,V,D,7
finneas_break-my-heart-again,77,76,1,7,VII,Em,11
ed-sheeran_lego-house,117,117,0,4,V,B,32
jason-mraz_i-wont-give-up,55,44,11,6,V,A,14
