song_name,total_chords,chords_in_key_sig,chords_not_in_key_sig,num_unique_chords,most_frequent_chords,tonic,tonic_frequency
adele_turning-tables,82,82,0,5,IV,D#,14
linkin-park_one-more-light,62,0,62,5,#VI,Em,0
the-1975_be-my-mistake,47,45,2,5,I,Db,18
post-malone_feeling-whitney,21,21,0,4,I,C,9
taylor-swift_i-knew-you-were-trouble,117,117,0,4,V,F#,21
beach-house_space-song,101,101,0,5,iii,D#,19
justin-bieber_baby,37,13,24,4,"vii,V",Db,0
sam-smith_lay-me-down,59,54,5,6,IV,E,9
elevation-worship_o-come-to-the-altar,69,69,0,4,IV,B,19
avenged-sevenfold_so-far-away,101,99,2,7,VII,Em,25
kacey-musgraves_rainbow,97,0,97,6,#ii,G,0
harry-styles_from-the-dining-table,168,144,24,7,I,Eb,52
matt-maeson_hallucinogenics,81,81,0,4,vi,C,17
girl-in-red_we-fell-in-love-in-october,13,13,0,1,V,C,0
billie-eilish_listen-before-i-go,17,12,5,5,V,Am,4
clairo_bubble-gum,48,48,0,4,V,G,12
childish-gambino_redbone,95,85,10,7,VII,D#m,26
taylor-swift_22,132,132,0,4,V,G,31
beach-bunny_sports,77,73,4,5,V,A,18
bruno-mars_it-will-rain,95,19,76,7,VI,C,0
housefires_build-my-life,118,118,0,5,I,G,38
phoebe-bridgers_georgia,83,83,0,4,IV,D,16
joji_slow-dancing-in-the-dark,32,31,1,6,I,Eb,10
harry-styles_adore-you,41,41,0,3,III,Cm,11
one-direction_you-and-i,114,62,52,6,I,Gb,26
rainbow-kitten-surprise_its-called-freefall,35,32,3,5,I,D,11
little-big-town_girl-crush,41,41,0,5,IV,C,10
chord-overstreet_hold-on,61,61,0,4,"IV,I",D,21
kodaline_high-hopes,112,0,112,5,VII,C,0
shawn-mendes_theres-nothing-holdin-me-back,169,169,0,4,I,D,85
taylor-swift_dear-john,72,72,0,4,IV,E,17
the-chainsmokers_something-just-like-this,186,100,86,5,II,G,48
the-lumineers_sleep-on-the-floor,83,83,0,4,I,C,27
lana-del-rey_brooklyn-baby,110,110,0,5,I,C#,35
lorde_liability,98,0,98,6,bvii,C,0
mike-posner_i-took-a-pill-in-ibiza,62,62,0,4,"V,IV",A#,17
george-ezra_budapest,57,7,50,3,#VI,G,0
mitski_i-bet-on-losing-dogs,82,42,40,9,ii,A,11
daughter_youth,112,112,0,5,VI,Am,29
arctic-monkeys_no1-party-anthem,82,63,19,7,I,G,22
twenty-one-pilots_stressed-out,100,90,10,7,i,Am,28
pnk_just-give-me-a-reason,107,99,8,7,V,G,17
taylor-swift_christmas-tree-farm,83,81,2,7,I,C,21
bruno-mars_locked-out-of-heaven,108,108,0,5,V,F,26
coldplay_everglow,133,133,0,5,VI,C#m,32
bruno-mars_marry-you,48,48,0,3,"ii,IV",F,14
adele_million-years-ago,101,61,40,8,III,F#m,16
flora-cash_youre-somebody-else,77,77,0,4,"VI,III",Bbm,15
phil-wickham_joy-to-the-world-joyful-joyful,49,49,0,5,IV,C#,13
harry-styles_cherry,34,29,5,6,I,G,16
lana-del-rey_blue-jeans,66,66,0,3,I,D#,25
rihanna_love-on-the-brain,42,40,2,6,vi,G,8
billie-eilish_bad-guy,15,13,2,3,iv,Gm,4
avicii_hey-brother,22,22,0,4,VII,Gm,1
birdy_people-help-the-people,89,65,24,6,I,Gb,29
the-head-and-the-heart_rivers-and-roads,81,81,0,3,I,C,32
one-direction_what-makes-you-beautiful,123,123,0,3,IV,E,38
one-direction_18,84,84,0,4,IV,A,19
tyler-childers_shake-the-frost,97,72,25,4,V,G,12
sam-fischer_this-city,100,84,16,4,V,E,25
taylor-swift_treacherous,81,81,0,4,vi,D,16
billie-eilish_watch,60,60,0,6,IV,C,5
mark-ronson_uptown-funk,94,56,38,3,i,Dm,50
daniel-caesar_get-you,68,33,35,4,"vii,iii",G,0
sufjan-stevens_mystery-of-love,100,100,0,6,I,G,33
sasha-sloan_dancing-with-your-ghost,68,68,0,5,III,G#m,12
the-1975_somebody-else,54,53,1,5,"V,vi",C,1
angus-julia-stone_big-jet-plane,73,73,0,4,vi,Db,15
hillsong-worship_who-you-say-i-am,58,58,0,4,V,G,13
alex-sierra_little-do-you-know,75,75,0,5,VI,Am,11
chris-stapleton_broken-halos,85,85,0,4,I,Ab,40
twenty-one-pilots_house-of-gold,54,48,6,7,"I,IV",C,15
zayn_dusk-till-dawn,125,71,54,9,II,D,20
lewis-capaldi_forever,57,57,0,5,V,Db,9
taylor-swift_style,35,35,0,5,IV,D,5
justin-bieber_christmas-love,67,67,0,5,"vi,ii",A,9
leon-bridges_river,23,23,0,3,V,C#,8
magic_rude,110,110,0,4,"V,I",C#,32
taylor-swift_begin-again,50,50,0,4,I,G,16
alec-benjamin_the-water-fountain,42,35,7,5,vi,Db,7
pharrell-williams_happy,129,8,121,6,vi,Em,0
disturbed_the-sound-of-silence,68,68,0,4,VI,F#m,14
luke-combs_when-it-rains-it-pours,101,0,101,6,III,G,0
rex-orange-county_pluto-projector,70,31,39,11,V,C,3
celeste-uk_strange,75,50,25,8,iv,D,18
twenty-one-pilots_ride,115,0,115,5,#i,G,0
the-band-perry_if-i-die-young,89,89,0,4,I,E,29
neon-trees_everybody-talks,40,37,3,4,IV,D#,9
billie-eilish_party-favor,53,48,5,6,I,C,18
the-black-keys_little-black-submarines,98,62,36,6,II,G,18
lana-del-rey_young-and-beautiful,88,88,0,6,V,D,18
taylor-swift_i-almost-do,104,104,0,4,V,E,31
robin-schulz_sugar,116,88,28,4,i,Bbm,32
taylor-swift_crazier,50,50,0,5,V,E,5
daniel-caesar_japanese-denim,37,18,19,6,iv,Eb,0
sia_elastic-heart,154,94,60,4,II,D,26
charlie-puth_one-call-away,91,90,1,5,V,Db,20
5-seconds-of-summer_amnesia,81,81,0,4,I,D,32
the-backseat-lovers_kilby-girl,40,32,8,5,I,C#,12
billie-eilish_all-the-good-girls-go-to-hell,37,32,5,4,iv,G#m,5
taylor-swift_sparks-fly,97,97,0,4,"IV,I",F,27
foster-the-people_pumped-up-kicks,111,88,23,4,"III,VII",Fm,24
haloo-helsinki_joulun-kanssas-jaan,66,66,0,5,vi,G#,14
taylor-swift_cornelia-street,93,93,0,4,vi,C,18
wilbur-soot_maybe-i-was-boring,82,82,0,4,vi,Bb,19
ashe_moral-of-the-story,62,27,35,8,III,Bb,12
caamp_by-and-by,83,83,0,5,V,A,14
taylor-swift_death-by-a-thousand-cuts,106,106,0,6,V,E,18
khalid_location,29,21,8,7,vi,E,1
arctic-monkeys_r-u-mine,87,85,2,6,VI,F#m,25
colter-wall_kate-mccannon,77,0,77,4,#VII,Am,0
selena-gomez_lose-you-to-love-me,59,59,0,5,I,E,24
paramore_interlude-im-not-angry-anymore,30,30,0,4,V,G,4
mitski_a-burning-hill,38,33,5,5,IV,D,12
birdy_wings,28,28,0,5,IV,G,7
taylor-swift_clean,92,92,0,4,V,E,19
sam-smith_like-i-can,97,97,0,6,i,Gm,26
dani-and-lizzy_dancing-in-the-sky,39,39,0,5,"vi,IV",B,8
for-king-country_little-drummer-boy,29,21,8,6,I,G,9
black-pumas_colors,35,24,11,4,"I,V,III",A,11
alicia-keys_girl-on-fire,71,71,0,5,vi,A,16
rihanna_fourfiveseconds,69,69,0,6,"IV,I",D,19
mitski_last-words-of-a-shooting-star,61,46,15,7,I,D,23
james-bay_hold-back-the-river,52,52,0,5,III,Dm,2
phil-wickham_living-hope,108,108,0,4,V,Eb,28
juice-wrld_lucid-dreams,138,99,39,4,"VI,V",Am,29
lana-del-rey_born-to-die,71,71,0,4,"V,vi",G,7
colter-wall_the-devil-wears-a-suit-and-tie,48,40,8,6,iii,D,6
big-thief_paul,44,36,8,5,IV,B,8
coyote-theory_this-side-of-paradise,49,49,0,5,IV,A,12
katy-perry_firework,92,92,0,4,"ii,vi",Ab,19
twenty-one-pilots_heathens,84,62,22,5,i,Am,32
johnny-flynn_the-water,82,77,5,6,I,C,21
lily-allen_somewhere-only-we-know,65,62,3,9,iii,A#,10
billie-eilish_six-feet-under,66,66,0,4,VII,Bm,17
phoebe-bridgers_scott-street,180,108,72,5,bVII,F,22
natalia-lafourcade_hasta-la-raiz,36,33,3,6,I,D#,9
lewis-capaldi_hold-me-while-you-wait,38,0,38,3,bV,C,0
coldplay_hymn-for-the-weekend,99,68,31,4,"IV,v",Fm,16
bruno-mars_versace-on-the-floor,72,46,26,15,V,D,9
sia_unstoppable,81,70,11,6,VI,F#m,10
coldplay_a-sky-full-of-stars,83,83,0,5,VI,Ebm,18
she-him_the-christmas-waltz,48,47,1,6,V,C,9
luke-combs_better-together,66,66,0,3,I,C,34
grace-vanderwaal_i-dont-know-my-name,55,0,55,4,bV,C,0
james-arthur_train-wreck,71,71,0,5,VI,F#m,21
train_shake-up-christmas,61,61,0,3,V,F,17
eminem_love-the-way-you-lie,78,78,0,4,"VI,III",Gm,16
sleeping-at-last_turning-page,49,49,0,5,IV,Eb,14
george-ezra_shotgun,64,64,0,4,"IV,vi",F,11
cavetown_home,62,53,9,5,I,C#,21
sufjan-stevens_fourth-of-july,105,26,79,6,VI,G,0
the-chainsmokers_closer,140,0,140,3,bIII,C,0
one-direction_if-i-could-fly,113,112,1,6,IV,F,33
coldplay_paradise,88,62,26,12,"IV,I",F,17
gnash_i-hate-u-i-love-u,67,67,0,4,v,F#m,14
lorde_royals,28,28,0,3,IV,G,9
frank-ocean_self-control,19,0,19,6,"bii,bV,bvi",Ab,0
walk-the-moon_shut-up-and-dance,158,158,0,4,IV,C#,35
wilbur-soot_its-all-futile-its-all-pointless,114,112,2,5,iii,B,24
ed-sheeran_dive,75,0,75,5,bii,C,0
hozier_like-real-people-do,53,53,0,2,I,G,43
ed-sheeran_tenerife-sea,125,125,0,4,V,Ab,33
sam-smith_writings-on-the-wall,69,56,13,7,V,G#,4
dodie_she,50,50,0,5,V,D,2
vance-joy_im-with-you,125,125,0,5,I,G,39
taylor-swift_shake-it-off,38,38,0,3,IV,G,12
frank-ocean_ivy,101,101,0,4,vi,Db,21
chris-tomlin_he-shall-reign-forevermore,94,94,0,6,III,Gm,16
dr-dog_whered-all-the-time-go,39,39,0,6,IV,D,3
lil-peep_star-shopping,50,50,0,5,I,D,13
jessie-reyez_figures,76,76,0,4,"V,ii",G,16
taylor-swift_call-it-what-you-want,76,10,66,4,VI,G,0
kacey-musgraves_slow-burn,128,69,59,5,VII,Am,0
morgan-wallen_chasin-you,111,111,0,4,V,G,24
5-seconds-of-summer_ghost-of-you,82,82,0,5,I,Bb,24
mitski_a-pearl,69,42,27,7,IV,Eb,13
ed-maverick_fuentes-de-ortiz,50,50,0,3,V,C#,18
pnk_what-about-us,84,84,0,3,VI,Fm,24
lauren-daigle_rescue,60,60,0,4,IV,F#,15
clairo_bags,72,72,0,3,vi,Db,0
tom-rosenthal_go-solo,19,19,0,3,I,C#,11
the-band-of-heathens_hurricane,122,82,40,5,i,Am,47
adele_send-my-love-to-your-new-lover,15,15,0,2,vi,D,7
the-neighbourhood_daddy-issues,47,47,0,5,vi,A#,11
jason-isbell_cover-me-up,59,59,0,4,IV,Eb,25
the-black-keys_lonely-boy,69,49,20,3,I,E,30
taylor-swift_mine,129,129,0,4,"I,V",G,41
taylor-swift_the-last-time,76,76,0,4,V,D,16
rex-orange-county_happiness,64,46,18,8,I,F,14
xxxtentacion_the-remedy-for-a-broken-heart-why-am-i-so-in-love,56,56,0,3,v,A#m,14
lukas-graham_love-someone,86,86,0,6,vi,C,9
halsey_without-me,90,90,0,4,"III,VII",Ebm,18
harry-styles_golden,57,57,0,4,V,G,0
tamino_habibi,56,39,17,5,ii,F,11
tyler-childers_white-house-road,58,58,0,3,IV,C,19
zac-brown-band_colder-weather,114,95,19,5,I,Ab,49
the-oh-hellos_soldier-poet-king,77,77,0,4,"I,V",G#,25
alex-turner_piledriver-waltz,46,37,9,6,IV,C#,6
morgan-wallen_whiskey-glasses,50,50,0,4,"V,vi",Gb,8
danny-vera_roller-coaster,52,52,0,5,ii,A,11
carly-rae-jepsen_call-me-maybe,70,70,0,4,V,G,14
christina-perri_human,84,84,0,4,"V,IV",G#,23
the-oh-hellos_hello-my-old-heart,90,90,0,5,IV,C,25
billie-eilish_my-boy,62,47,15,6,V,Bm,12
phil-wickham_this-is-amazing-grace,51,51,0,4,IV,Bb,10
panic-at-the-disco_high-hopes,93,83,10,7,I,F,26
imagine-dragons_bad-liar,61,61,0,5,IV,Eb,16
lana-del-rey_happiness-is-a-butterfly,77,65,12,6,vi,D,10
dan-shay_10000-hours,94,94,0,4,I,Bb,42
one-direction_history,63,57,6,7,IV,Gb,14
katie-melua_wonderful-life,122,122,0,5,"vi,V",A,31
declan-mckenna_brazil,171,171,0,4,V,E,39
john-mayer_new-light,96,94,2,6,IV,G,18
gregory-alan-isakov_san-luis,55,3,52,5,"bVII,bIII",C,0
all-sons-daughters_great-are-you-lord,20,20,0,4,vi,A,2
taylor-swift_speak-now,97,97,0,4,V,G,19
shawn-mendes_imagination,63,60,3,7,VI,Am,5
chris-stapleton_whiskey-and-you,53,53,0,4,I,D,19
michael-kiwanuka_cold-little-heart,68,53,15,8,VII,Gm,11
of-monsters-and-men_dirty-paws,71,71,0,3,I,D#,31
ragnbone-man_human,57,57,0,5,vi,D,1
ricky-montgomery_this-december,82,82,0,4,V,A,21
alex-turner_stuck-on-the-puzzle,80,69,11,6,V,E,20
imagine-dragons_thunder,25,25,0,6,vi,C,4
matt-maher_lord-i-need-you,88,88,0,4,I,A#,36
taylor-swift_getaway-car,69,53,16,8,V,C,6
briston-maroney_freakin-out-on-the-interstate,61,49,12,9,V,E,1
beabadoobee_tired,11,9,2,4,V,D#,3
bethel-music_no-longer-slaves,144,0,144,5,#VI,G,0
hillsong-live_i-surrender,42,42,0,5,"III,VII",Dm,8
lykke-li_i-follow-rivers,51,51,0,4,"vi,ii",C,10
taylor-swift_last-kiss,55,55,0,4,IV,A#,12
taylor-swift_delicate,60,60,0,6,vi,C,10
mitski_me-and-my-husband,66,42,24,7,I,Ab,19
dropkick-murphys_rose-tattoo,81,81,0,5,VII,Am,19
taylor-swift_come-back-be-here,58,58,0,4,vi,E,8
the-vamps_somebody-to-you,74,74,0,4,I,D#,26
taylor-swift_sad-beautiful-tragic,87,87,0,4,ii,G,22
demi-lovato_stone-cold,89,0,89,7,bII,C,0
chris-stapleton_fire-away,96,96,0,5,V,A,21
bruno-major_easily,22,20,2,4,"V,I",F,8
rex-orange-county_loving-is-easy,54,52,2,6,iii,Eb,5
taylor-swift_new-years-day,145,145,0,5,vi,C,40
xxxtentacion_changes,22,0,22,3,bvi,C,0
billie-eilish_come-out-and-play,96,94,2,7,iii,C,24
blake-shelton_gods-country,38,24,14,3,"III,IV",Cm,10
billy-strings_dust-in-a-baggie,109,109,0,3,I,G,65
james-arthur_can-i-be-him,69,21,48,5,VI,A,0
ariana-grande_dangerous-woman,39,39,0,3,I,G,21
john-mark-mcmillan_king-of-my-heart,122,0,122,4,#V,G,0
hozier_from-eden,259,259,0,6,I,C,75
kanye-west_runaway,59,59,0,4,V,E,5
avicii_without-you,98,98,0,4,V,D,28
sidewalk-prophets_what-a-glorious-night,67,67,0,4,"I,IV",C,21
5-seconds-of-summer_youngblood,97,97,0,4,VII,Gm,17
pink-sweat_honesty,96,76,20,4,"V,iii",A,0
arcade-fire_the-suburbs,134,97,37,5,"ii,VI",A,22
pentatonix_hallelujah,97,93,4,5,vi,A#,23
daniela-andrade_christmas-time-is-here,43,43,0,6,vi,A,9
ed-sheeran_i-dont-care,75,75,0,4,vi,G,20
riley-green_i-wish-grandpas-never-died,58,58,0,4,IV,F#,6
taylor-swift_daylight,84,84,0,4,ii,C,20
taylor-swift_paper-rings,65,48,17,6,V,D,14
panic-at-the-disco_death-of-a-bachelor,82,64,18,8,III,Am,15
ellie-goulding_how-long-will-i-love-you,45,45,0,5,IV,C,9
arctic-monkeys_snap-out-of-it,45,39,6,6,"vi,I",G#,12
train_drive-by,97,95,2,7,V,E,22
elle-king_exs-and-ohs,119,69,50,7,vi,G,7
portugal-the-man_feel-it-still,35,35,0,4,iv,C#m,6
daniela-andrade_have-yourself-a-merry-little-christmas,57,1,56,9,bvi,C,0
boygenius_souvenir,89,89,0,4,"ii,vi",A,20
billie-eilish_xanny,48,40,8,8,V,A,11
red-hot-chili-peppers_dark-necessities,54,51,3,6,iii,Ab,16
