,VI,i,III,IV,VII,#IV,bII,I,ii,iii,iv,vi,V,#VI,bV,II,#II,v,#I,bVII,#V,bIII
VII,0.10655737704918032,0.37158469945355194,0.17759562841530055,0.040983606557377046,0.03278688524590164,0.01912568306010929,0.02185792349726776,0.05191256830601093,0.00546448087431694,0.06284153005464481,0.03551912568306011,0.00273224043715847,0.040983606557377046,0.00273224043715847,0.0273224043715847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VI,0.030852994555353903,0.0852994555353902,0.17604355716878403,0.07622504537205081,0.13793103448275862,0.0,0.0,0.07441016333938294,0.08348457350272233,0.041742286751361164,0.06352087114337568,0.02722323049001815,0.10707803992740472,0.0018148820326678765,0.0,0.0544464609800363,0.003629764065335753,0.021778584392014518,0.0018148820326678765,0.0018148820326678765,0.010889292196007259,0.0
IV,0.007340241796200345,0.015544041450777202,0.01079447322970639,0.046632124352331605,0.018998272884283247,0.0,0.0,0.4892055267702936,0.06217616580310881,0.008635578583765112,0.009930915371329879,0.035837651122625214,0.25,0.014248704663212436,0.0,0.012953367875647668,0.005613126079447323,0.0008635578583765112,0.0012953367875647669,0.0017271157167530224,0.0069084628670120895,0.0012953367875647669
V,0.02843016069221261,0.022249690976514216,0.00865265760197775,0.21714050267820353,0.0016481252575195715,0.0,0.0,0.28553770086526575,0.08776266996291718,0.023485784919653894,0.0,0.161516275236918,0.060156571899464356,0.021425628347754428,0.0,0.07169344870210136,0.004120313143798929,0.0,0.0,0.005356407086938607,0.0008240626287597857,0.0
vi,0.013096351730589336,0.0009354536950420954,0.029934518241347054,0.3592142188961646,0.014967259120673527,0.0,0.0,0.15528531337698784,0.057998129092609915,0.05612722170252572,0.005612722170252572,0.0608044901777362,0.21328344246959777,0.002806361085126286,0.0,0.01683816651075772,0.0,0.009354536950420954,0.0,0.0009354536950420954,0.002806361085126286,0.0
I,0.016684045881126174,0.0,0.029197080291970802,0.19499478623566216,0.0076468543621828295,0.0,0.0,0.1007994438651373,0.054223149113660066,0.028849496002780674,0.0038234271810914148,0.10427528675703858,0.33854709767118524,0.030935001737921446,0.0020855057351407717,0.04831421619742788,0.016336461591936045,0.005213764337851929,0.0003475842891901286,0.006951685783802572,0.003475842891901286,0.0072992700729927005
iv,0.0,0.0684931506849315,0.03424657534246575,0.00684931506849315,0.2534246575342466,0.0,0.0,0.2054794520547945,0.0136986301369863,0.0,0.00684931506849315,0.02054794520547945,0.2876712328767123,0.0,0.0,0.0,0.00684931506849315,0.0,0.0958904109589041,0.0,0.0,0.0
ii,0.0026490066225165563,0.0,0.010596026490066225,0.33112582781456956,0.0,0.0,0.0,0.17483443708609273,0.04105960264900662,0.015894039735099338,0.009271523178807948,0.05033112582781457,0.26887417218543047,0.038410596026490065,0.0,0.003973509933774834,0.0,0.0423841059602649,0.005298013245033113,0.0026490066225165563,0.0,0.0026490066225165563
iii,0.11904761904761904,0.0,0.0,0.1875,0.0,0.0,0.0,0.19047619047619047,0.08928571428571429,0.008928571428571428,0.0,0.16071428571428573,0.14285714285714285,0.0,0.0,0.06547619047619048,0.01488095238095238,0.011904761904761904,0.0,0.0,0.0,0.008928571428571428
#VI,0.02867383512544803,0.043010752688172046,0.0035842293906810036,0.3333333333333333,0.0,0.0,0.0,0.23297491039426524,0.035842293906810034,0.0,0.017921146953405017,0.0,0.1039426523297491,0.05734767025089606,0.0,0.0,0.1111111111111111,0.0035842293906810036,0.010752688172043012,0.0,0.017921146953405017,0.0
#II,0.007462686567164179,0.0,0.007462686567164179,0.12686567164179105,0.0,0.0,0.0,0.1417910447761194,0.029850746268656716,0.0,0.0,0.0,0.23134328358208955,0.1044776119402985,0.0,0.12686567164179105,0.0,0.007462686567164179,0.04477611940298507,0.0,0.17164179104477612,0.0
i,0.32786885245901637,0.13114754098360656,0.04449648711943794,0.10304449648711944,0.12412177985948478,0.0,0.0,0.0,0.01405152224824356,0.0,0.08430913348946135,0.0,0.04918032786885246,0.02576112412177986,0.0,0.00702576112412178,0.0,0.04449648711943794,0.00702576112412178,0.03747072599531616,0.0,0.0
#I,0.3076923076923077,0.07692307692307693,0.05128205128205128,0.0,0.0,0.10256410256410256,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2564102564102564,0.02564102564102564,0.0,0.0,0.1282051282051282,0.0
#V,0.0,0.0,0.037037037037037035,0.16049382716049382,0.037037037037037035,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.04938271604938271,0.4444444444444444,0.0,0.0,0.09876543209876543,0.0,0.037037037037037035,0.0,0.06172839506172839,0.0
III,0.23708920187793428,0.0539906103286385,0.07276995305164319,0.13849765258215962,0.20187793427230047,0.0,0.0,0.009389671361502348,0.007042253521126761,0.011737089201877934,0.046948356807511735,0.0892018779342723,0.028169014084507043,0.0,0.035211267605633804,0.05868544600938967,0.002347417840375587,0.0,0.007042253521126761,0.0,0.0,0.0
II,0.045081967213114756,0.0,0.018442622950819672,0.13114754098360656,0.004098360655737705,0.0,0.0,0.3073770491803279,0.01639344262295082,0.09221311475409837,0.0,0.04918032786885246,0.23565573770491804,0.014344262295081968,0.0,0.020491803278688523,0.020491803278688523,0.004098360655737705,0.0,0.040983606557377046,0.0,0.0
v,0.26851851851851855,0.12962962962962962,0.009259259259259259,0.25925925925925924,0.0,0.0,0.0,0.24074074074074073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009259259259259259,0.0,0.05555555555555555,0.0,0.018518518518518517,0.009259259259259259,0.0
#IV,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.2631578947368421,0.0
bVII,0.013333333333333334,0.2,0.0,0.26666666666666666,0.0,0.0,0.0,0.17333333333333334,0.02666666666666667,0.0,0.0,0.04,0.12,0.0,0.0,0.14666666666666667,0.0,0.013333333333333334,0.0,0.0,0.0,0.0
bII,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bIII,0.0,0.12903225806451613,0.0,0.3548387096774194,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0
bV,0.0,0.0,0.45714285714285713,0.17142857142857143,0.2,0.0,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
